"Path","ClassName","RefCount","RefFiles"
"addons/godot_mcp/godot_mcp.gd","","0",""
"addons/romestead_weather_free/romestead_environment_overlay.gd","","0",""
"scripts/api/doubao_embedding_client.gd","","0",""
"scripts/api/tts/tts_manager.gd","","0",""
"scripts/autoload/audio_manager.gd","","0",""
"scripts/autoload/image_manager.gd","","0",""
"scripts/data/event_manager.gd","","0",""
"scripts/data/game_data_manager.gd","","0",""
"scripts/data/goal_manager.gd","","0",""
"scripts/data/guide_manager.gd","","0",""
"scripts/data/main_chat_topic_manager.gd","","0",""
"scripts/data/map_data_manager.gd","","0",""
"scripts/data/mobile_fixed_chat_manager.gd","","0",""
"scripts/data/moments_manager.gd","","0",""
"scripts/data/story_post_event_manager.gd","","0",""
"scripts/tools/dump_theme_format.gd","","0",""
"scripts/ui/map/core/exploration_map.gd","","0",""
"scripts/ui/map/core/player_character.gd","","0",""
"addons/godot_mcp/http_server.gd","","1","addons/godot_mcp/godot_mcp.gd"
"addons/romestead_weather_free/romestead_environment_system.gd","","1","addons/romestead_weather_free/weather_system.tscn"
"scripts/api/doubao_image_client.gd","DoubaoImageClient","1","scripts/api/services/deepseek/deepseek_social_content_service.gd"
"scripts/api/doubao_TTS_Service.gd","DoubaoTTSService","1","scripts/api/tts/tts_manager.gd"
"scripts/api/openai_image_client.gd","OpenAIImageClient","1","scripts/api/services/deepseek/deepseek_social_content_service.gd"
"scripts/api/services/deepseek/deepseek_chat_stream_service.gd","","1","scripts/api/deepseek_client.gd"
"scripts/api/services/deepseek/deepseek_idle_quote_service.gd","","1","scripts/api/deepseek_client.gd"
"scripts/api/services/deepseek/deepseek_memory_emotion_service.gd","","1","scripts/api/deepseek_client.gd"
"scripts/api/services/deepseek/deepseek_narrative_service.gd","","1","scripts/api/deepseek_client.gd"
"scripts/api/services/deepseek/deepseek_scene_event_service.gd","","1","scripts/api/deepseek_client.gd"
"scripts/api/services/deepseek/deepseek_social_content_service.gd","","1","scripts/api/deepseek_client.gd"
"scripts/api/tts/qwen_tts_adapter.gd","QwenTTSAdapter","1","scripts/api/tts/tts_manager.gd"
"scripts/autoload/scene_transition_manager.gd","SceneTransitionManagerClass","1","scenes/autoload/scene_transition_manager.tscn"
"scripts/autoload/system_toast.gd","","1","scenes/autoload/system_toast.tscn"
"scripts/autoload/toast_item.gd","","1","scenes/autoload/toast_item.tscn"
"scripts/autoload/toast_manager.gd","","1","scenes/autoload/toast_manager.tscn"
"scripts/data/activity_manager.gd","ActivityManager","1","scripts/data/game_data_manager.gd"
"scripts/data/audit_logger.gd","","1","scripts/data/game_data_manager.gd"
"scripts/data/chat_history_manager.gd","ChatHistoryManager","1","scripts/data/game_data_manager.gd"
"scripts/data/config_resource.gd","ConfigResource","1","scripts/data/game_data_manager.gd"
"scripts/data/desktop_pet_memory_manager.gd","DesktopPetMemoryManager","1","scripts/data/game_data_manager.gd"
"scripts/data/expression_system.gd","ExpressionSystem","1","scripts/data/game_data_manager.gd"
"scripts/data/interaction_manager.gd","","1","scripts/data/game_data_manager.gd"
"scripts/data/mood_system.gd","MoodSystem","1","scripts/data/game_data_manager.gd"
"scripts/data/npc_relationship_manager.gd","NPCRelationshipManager","1","scripts/data/game_data_manager.gd"
"scripts/data/persona_lock_manager.gd","","1","scripts/data/game_data_manager.gd"
"scripts/data/personality_system.gd","PersonalitySystem","1","scripts/data/game_data_manager.gd"
"scripts/data/prompt_manager.gd","","1","scripts/data/game_data_manager.gd"
"scripts/data/save_manager.gd","SaveManager","1","scripts/data/game_data_manager.gd"
"scripts/data/stats_system.gd","StatsSystem","1","scripts/data/game_data_manager.gd"
"scripts/data/story_time_manager.gd","","1","scripts/data/game_data_manager.gd"
"scripts/data/weather_bridge.gd","","1","scripts/data/game_data_manager.gd"
"scripts/data/weather_manager.gd","WeatherManager","1","scripts/data/game_data_manager.gd"
"scripts/script_engine/events/event_ai_chat.gd","","1","scripts/script_engine/script_event_factory.gd"
"scripts/script_engine/events/event_audio.gd","","1","scripts/script_engine/script_event_factory.gd"
"scripts/script_engine/events/event_background.gd","","1","scripts/script_engine/script_event_factory.gd"
"scripts/script_engine/events/event_bgm.gd","","1","scripts/script_engine/script_event_factory.gd"
"scripts/script_engine/events/event_dialogue.gd","","1","scripts/script_engine/script_event_factory.gd"
"scripts/script_engine/events/event_hide_character.gd","","1","scripts/script_engine/script_event_factory.gd"
"scripts/script_engine/events/event_jump.gd","","1","scripts/script_engine/script_event_factory.gd"
"scripts/script_engine/events/event_move_character.gd","","1","scripts/script_engine/script_event_factory.gd"
"scripts/script_engine/events/event_period_card.gd","","1","scripts/script_engine/script_event_factory.gd"
"scripts/script_engine/events/event_set_variable.gd","","1","scripts/script_engine/script_event_factory.gd"
"scripts/script_engine/events/event_show_character.gd","","1","scripts/script_engine/script_event_factory.gd"
"scripts/script_engine/events/event_show_player_call_name.gd","","1","scripts/script_engine/script_event_factory.gd"
"scripts/script_engine/events/event_start_free_chat.gd","","1","scripts/script_engine/script_event_factory.gd"
"scripts/script_engine/events/event_voice_call.gd","","1","scripts/script_engine/script_event_factory.gd"
"scripts/script_engine/script_chapter.gd","ScriptChapter","1","scripts/script_engine/script_engine_manager.gd"
"scripts/script_engine/script_engine_manager.gd","ScriptEngineManager","1","scripts/dialogue/dialogue_manager.gd"
"scripts/script_engine/script_event_factory.gd","ScriptEventFactory","1","scripts/script_engine/script_chapter.gd"
"scripts/ui/activity/activity_cost_tag.gd","","1","scenes/ui/activity/activity_cost_tag.tscn"
"scripts/ui/activity/activity_item.gd","","1","scenes/ui/activity/activity_item.tscn"
"scripts/ui/activity/activity_reward_tag.gd","","1","scenes/ui/activity/activity_reward_tag.tscn"
"scripts/ui/activity/course_slot.gd","","1","scenes/ui/activity/course_slot.tscn"
"scripts/ui/activity/rest_item.gd","","1","scenes/ui/activity/rest_item.tscn"
"scripts/ui/activity/schedule_event_panel.gd","","1","scenes/ui/activity/schedule_event_panel.tscn"
"scripts/ui/activity/schedule_execution_panel.gd","","1","scenes/ui/activity/schedule_execution_panel.tscn"
"scripts/ui/archive/archive_memory_panel.gd","","1","scenes/ui/archive/archive_memory_panel.tscn"
"scripts/ui/archive/archive_personality_panel.gd","","1","scenes/ui/archive/archive_personality_panel.tscn"
"scripts/ui/archive/archive_relation_panel.gd","","1","scenes/ui/archive/archive_relation_panel.tscn"
"scripts/ui/archive/line_chart.gd","","1","scenes/ui/archive/archive_personality_panel.tscn"
"scripts/ui/archive/radar_chart.gd","","1","scenes/ui/archive/archive_personality_panel.tscn"
"scripts/ui/archive/relation_graph_node_card.gd","","1","scenes/ui/archive/relation_graph_node_card.tscn"
"scripts/ui/archive/relation_graph_poster.gd","","1","scenes/ui/archive/relation_graph_content.tscn"
"scripts/ui/common/confirm_dialog.gd","","1","scenes/ui/common/confirm_dialog.tscn"
"scripts/ui/common/dialogue_panel.gd","","1","scenes/ui/common/dialogue_panel.tscn"
"scripts/ui/common/info_popup.gd","","1","scenes/ui/common/info_popup.tscn"
"scripts/ui/date/date_bubble_controller.gd","DateBubbleController","1","scripts/ui/date/date_scene.gd"
"scripts/ui/date/date_generation_controller.gd","DateGenerationController","1","scripts/ui/date/date_scene.gd"
"scripts/ui/date/date_location_item.gd","","1","scenes/ui/date/date_location_item.tscn"
"scripts/ui/date/date_plan_state.gd","DatePlanState","1","scripts/ui/date/date_scene.gd"
"scripts/ui/date/date_scene.gd","","1","scenes/ui/date/date_scene.tscn"
"scripts/ui/date/date_scene_presenter.gd","DateScenePresenter","1","scripts/ui/date/date_scene.gd"
"scripts/ui/date/date_type_item.gd","","1","scenes/ui/date/date_type_item.tscn"
"scripts/ui/desktop_pet/desktop_pet.gd","","1","scenes/ui/desktop_pet/desktop_pet.tscn"
"scripts/ui/desktop_pet/desktop_pet_settings_panel.gd","","1","scenes/ui/desktop_pet/desktop_pet_settings_panel.tscn"
"scripts/ui/desktop_pet/pet_body.gd","","1","scenes/ui/desktop_pet/pet_body.tscn"
"scripts/ui/desktop_pet/pomodoro_panel.gd","","1","scenes/ui/desktop_pet/pomodoro_panel.tscn"
"scripts/ui/diary/diary_panel.gd","","1","scenes/ui/diary/diary_panel.tscn"
"scripts/ui/gift/gift_item.gd","","1","scenes/ui/gift/gift_item.tscn"
"scripts/ui/gift/gift_panel.gd","","1","scenes/ui/gift/gift_panel.tscn"
"scripts/ui/guide/guide_overlay.gd","","1","scenes/ui/guide/guide_overlay.tscn"
"scripts/ui/history/history_item.gd","","1","scenes/ui/history/history_item.tscn"
"scripts/ui/history/history_panel.gd","","1","scenes/ui/history/history_panel.tscn"
"scripts/ui/main/background_setting_item.gd","","1","scenes/ui/main/background_setting_item.tscn"
"scripts/ui/main/background_setting_panel.gd","","1","scenes/ui/main/background_setting_panel.tscn"
"scripts/ui/main/backgrounds/core/bg_scene_base.gd","BackgroundSceneBase","1","scripts/ui/main/backgrounds/core/default_room_bg.gd"
"scripts/ui/main/creation_music_panel.gd","","1","scenes/ui/main/creation_music_panel.tscn"
"scripts/ui/main/drawing_board_panel.gd","","1","scenes/ui/main/drawing_board_panel.tscn"
"scripts/ui/main/incoming_call_notification.gd","","1","scenes/ui/main/incoming_call_notification.tscn"
"scripts/ui/main/main_scene.gd","","1","scenes/ui/main/main_scene.tscn"
"scripts/ui/main/music/creation_music_item.gd","","1","scenes/ui/main/music/creation_music_item.tscn"
"scripts/ui/main/music/music_import_popup.gd","","1","scenes/ui/main/music/music_import_popup.tscn"
"scripts/ui/main/music/music_player.gd","","1","scenes/ui/main/music/music_player.tscn"
"scripts/ui/main/music/music_playlist_item.gd","","1","scenes/ui/main/music/music_playlist_item.tscn"
"scripts/ui/main/music/music_playlist_popup.gd","","1","scenes/ui/main/music/music_playlist_popup.tscn"
"scripts/ui/main/top_status_panel.gd","","1","scenes/ui/main/top_status_panel.tscn"
"scripts/ui/main/weather_panel.gd","","1","scenes/ui/main/weather_panel.tscn"
"scripts/ui/map/art_gallery/art_study_menu.gd","","1","scenes/ui/map/art_gallery/art_study_menu.tscn"
"scripts/ui/map/cafe/cafe_making_popup.gd","","1","scenes/ui/map/cafe/cafe_making_popup.tscn"
"scripts/ui/map/cafe/cafe_menu_item_card.gd","CafeMenuItemCard","1","scenes/ui/map/cafe/cafe_menu_item_card.tscn"
"scripts/ui/map/cafe/cafe_order_menu.gd","","1","scenes/ui/map/cafe/cafe_order_menu.tscn"
"scripts/ui/map/core/area_item.gd","","1","scenes/ui/map/core/area_item.tscn"
"scripts/ui/map/core/location_detail_panel.gd","","1","scenes/ui/map/core/location_detail_panel.tscn"
"scripts/ui/map/core/location_hover_tooltip.gd","","1","scenes/ui/map/core/location_hover_tooltip.tscn"
"scripts/ui/map/core/minimap_ui.gd","","1","scenes/ui/map/core/minimap_ui.tscn"
"scripts/ui/map/core/quick_action_button.gd","","1","scenes/ui/map/core/quick_action_button.tscn"
"scripts/ui/map/core/quick_location_scene.gd","","1","scenes/ui/map/core/quick_location_scene.tscn"
"scripts/ui/map/core/study_option_item.gd","","1","scenes/ui/map/core/study_option_item.tscn"
"scripts/ui/map/core/world_map_scene.gd","","1","scenes/ui/map/core/world_map_scene.tscn"
"scripts/ui/map/grand_theater/performance_study_menu.gd","","1","scenes/ui/map/grand_theater/performance_study_menu.tscn"
"scripts/ui/map/gym/gym_training_menu.gd","","1","scenes/ui/map/gym/gym_training_menu.tscn"
"scripts/ui/map/library/tutoring_course_item.gd","","1","scenes/ui/map/library/tutoring_course_item.tscn"
"scripts/ui/map/library/tutoring_menu.gd","","1","scenes/ui/map/library/tutoring_menu.tscn"
"scripts/ui/map/npc/npc_interaction_menu.gd","","1","scenes/ui/map/npc/npc_interaction_menu.tscn"
"scripts/ui/map/npc/quick_npc_portrait.gd","","1","scenes/ui/map/npc/quick_npc_portrait.tscn"
"scripts/ui/mobile/affection_panel.gd","","1","scenes/ui/mobile/affection_panel.tscn"
"scripts/ui/mobile/album_panel.gd","","1","scenes/ui/mobile/album_panel.tscn"
"scripts/ui/mobile/between_panel.gd","","1","scenes/ui/mobile/between_panel.tscn"
"scripts/ui/mobile/camera_panel.gd","","1","scenes/ui/mobile/camera_panel.tscn"
"scripts/ui/mobile/chat/bubbles/character_bubble.gd","","1","scenes/ui/mobile/chat/bubbles/character_bubble.tscn"
"scripts/ui/mobile/chat/bubbles/player_bubble.gd","","1","scenes/ui/mobile/chat/bubbles/player_bubble.tscn"
"scripts/ui/mobile/chat/bubbles/system_bubble.gd","","1","scenes/ui/mobile/chat/bubbles/system_bubble.tscn"
"scripts/ui/mobile/chat/mobile_chat_panel.gd","","1","scenes/ui/mobile/chat/mobile_chat_panel.tscn"
"scripts/ui/mobile/chat/mobile_contact_list.gd","","1","scenes/ui/mobile/chat/mobile_contact_list.tscn"
"scripts/ui/mobile/chat/mobile_contact_list_item.gd","","1","scenes/ui/mobile/chat/mobile_contact_list_item.tscn"
"scripts/ui/mobile/chat/red_packet_interact.gd","","1","scenes/ui/mobile/chat/red_packet_interact.tscn"
"scripts/ui/mobile/chat/video_call_panel.gd","","1","scenes/ui/mobile/chat/video_call_panel.tscn"
"scripts/ui/mobile/chat/voice_call_panel.gd","","1","scenes/ui/mobile/chat/voice_call_panel.tscn"
"scripts/ui/mobile/luna_profile_panel.gd","","1","scenes/ui/mobile/luna_profile_panel.tscn"
"scripts/ui/mobile/mail_panel.gd","","1","scenes/ui/mobile/mail_panel.tscn"
"scripts/ui/mobile/mobile_interface.gd","","1","scenes/ui/mobile/mobile_interface.tscn"
"scripts/ui/mobile/moments/moment_item.gd","","1","scenes/ui/mobile/moments/moment_item.tscn"
"scripts/ui/mobile/moments/moments_panel.gd","","1","scenes/ui/mobile/moments/moments_panel.tscn"
"scripts/ui/mobile/tutorial_panel.gd","","1","scenes/ui/mobile/tutorial_panel.tscn"
"scripts/ui/mobile/wechat/wechat_contact_item.gd","","1","scenes/ui/mobile/wechat/wechat_contact_item.tscn"
"scripts/ui/mobile/wechat/wechat_contact_list.gd","","1","scenes/ui/mobile/wechat/wechat_contact_list.tscn"
"scripts/ui/mobile/wechat/wechat_main_panel.gd","","1","scenes/ui/mobile/wechat/wechat_main_panel.tscn"
"scripts/ui/save_load/save_load_panel.gd","","1","scenes/ui/save_load/save_load_panel.tscn"
"scripts/ui/save_load/save_slot_item.gd","","1","scenes/ui/save_load/save_slot_item.tscn"
"scripts/ui/settings/settings_scene.gd","","1","scenes/ui/settings/settings_scene.tscn"
"scripts/ui/start/bug_feedback_panel.gd","","1","scenes/ui/start/bug_feedback_panel.tscn"
"scripts/ui/stats/stats_panel.gd","","1","scenes/ui/stats/stats_panel.tscn"
"scripts/ui/story/character_layer.gd","","1","scenes/ui/story/character_layer.tscn"
"scripts/ui/story/debug_panel.gd","","1","scenes/ui/story/debug_panel.tscn"
"scripts/ui/story/mbti_option_item.gd","MBTIOptionItem","1","scenes/ui/story/mbti_option_item.tscn"
"scripts/ui/story/player_call_name_popup.gd","","1","scenes/ui/story/player_call_name_popup.tscn"
"scripts/ui/story/player_info_popup.gd","","1","scenes/ui/story/player_info_popup.tscn"
"scripts/ui/story/quick_option_item.gd","","1","scenes/ui/story/quick_option_item.tscn"
"scripts/ui/story/story_period_card.gd","StoryPeriodCard","1","scenes/ui/story/story_period_card.tscn"
"scripts/ui/wardrobe/wardrobe_item.gd","","1","scenes/ui/wardrobe/wardrobe_item.tscn"
"scripts/ui/wardrobe/wardrobe_panel.gd","","1","scenes/ui/wardrobe/wardrobe_panel.tscn"
"scripts/utils/background_transition_helper.gd","BackgroundTransitionHelper","1","scripts/dialogue/dialogue_manager.gd"
"scripts/data/date_story_manager.gd","DateStoryManager","2","scripts/ui/date/date_scene.gd | scripts/ui/date/date_generation_controller.gd"
"scripts/data/gift_manager.gd","GiftManager","2","scripts/data/game_data_manager.gd | scripts/ui/main/main_scene.gd"
"scripts/data/memory_manager.gd","MemoryManager","2","scripts/data/game_data_manager.gd | scripts/data/desktop_pet_memory_manager.gd"
"scripts/dialogue/dialogue_manager.gd","","2","scenes/ui/story/story_scene.tscn | scripts/ui/main/main_scene.gd"
"scripts/ui/activity/activity_loading_overlay.gd","ActivityLoadingOverlay","2","scripts/ui/activity/activity_panel.gd | scenes/ui/activity/activity_loading_overlay.tscn"
"scripts/ui/activity/activity_panel.gd","","2",".tmp_scenes_ui_activity_activity_panel.tscn | scenes/ui/activity/activity_panel.tscn"
"scripts/ui/date/date_loading_overlay.gd","DateLoadingOverlay","2","scenes/ui/date/date_loading_overlay.tscn | scripts/ui/date/date_generation_controller.gd"
"scripts/ui/map/concert_hall/music_study_menu.gd","","2",".tmp_scenes_ui_map_concert_hall_music_study_menu.tscn | scenes/ui/map/concert_hall/music_study_menu.tscn"
"scripts/ui/map/core/location_button.gd","","2","scenes/ui/map/core/location_button.tscn | scenes/ui/map/location_button.tscn"
"scripts/ui/start/start_scene.gd","","2",".tmp_head_start_scene.tscn | scenes/ui/start/start_scene.tscn"
"scripts/ui/story/quick_option_list_helper.gd","QuickOptionListHelper","2","scripts/ui/main/main_scene.gd | scripts/dialogue/dialogue_manager.gd"
"scripts/ui/story/story_portrait_actor.gd","StoryPortraitActor","2","scripts/ui/story/character_layer.gd | scenes/ui/story/story_portrait_actor.tscn"
"scripts/data/condition_manager.gd","ConditionManager","3","scripts/data/map_data_manager.gd | scripts/data/event_manager.gd | scripts/data/guide_manager.gd"
"scripts/data/memory_album_manager.gd","MemoryAlbumManager","3","scripts/ui/mobile/mobile_interface.gd | scripts/ui/mobile/between_panel.gd | scripts/ui/archive/relation_graph_view.gd"
"scripts/ui/archive/relation_graph_view.gd","RelationGraphView","3","scenes/ui/archive/relation_graph_content.tscn | scenes/ui/archive/archive_relation_panel.tscn | scripts/ui/archive/archive_relation_panel.gd"
"scripts/ui/main/creation_panel.gd","CreationPanel","3","scenes/ui/main/creation_panel.tscn | scripts/ui/main/main_scene.gd | scenes/ui/main/main_scene.tscn"
"scripts/api/tts/tts_adapter.gd","TTSAdapter","4","scripts/ui/settings/settings_scene.gd | scripts/api/doubao_TTS_Service.gd | scripts/api/tts/qwen_tts_adapter.gd | scripts/api/tts/tts_manager.gd"
"scripts/data/music_library.gd","MusicLibrary","4","scripts/ui/main/creation_music_panel.gd | scripts/ui/main/music/music_player.gd | scripts/ui/main/music/creation_music_item.gd | scripts/ui/desktop_pet/desktop_pet.gd"
"scripts/api/qwen_asr_client.gd","QwenASRClient","5","scripts/ui/settings/settings_scene.gd | scripts/dialogue/dialogue_manager.gd | scripts/ui/mobile/chat/video_call_panel.gd | scripts/ui/desktop_pet/desktop_pet.gd | scripts/ui/mobile/chat/voice_call_panel.gd"
"scripts/ui/main/backgrounds/core/default_room_bg.gd","","5","scenes/ui/main/backgrounds/locations/class_break_moments_bg.tscn | scenes/ui/main/backgrounds/locations/holiday_pool_days_bg.tscn | scenes/ui/main/backgrounds/locations/default_room_bg.tscn | scenes/ui/main/backgrounds/locations/piano_room_bg.tscn | scenes/ui/main/backgrounds/locations/art_studio_bg.tscn"
"scripts/utils/chat_split_helper.gd","ChatSplitHelper","7","scripts/api/doubao_TTS_Service.gd | scripts/ui/main/main_scene.gd | scripts/dialogue/dialogue_manager.gd | scripts/ui/mobile/chat/mobile_chat_panel.gd | scripts/ui/mobile/chat/video_call_panel.gd | scripts/ui/desktop_pet/desktop_pet.gd | scripts/ui/mobile/chat/voice_call_panel.gd"
"scripts/data/photo_memory_manager.gd","PhotoMemoryManager","8","scripts/ui/mobile/mobile_interface.gd | scripts/ui/mobile/camera_panel.gd | scripts/data/character_profile.gd | scripts/ui/main/main_scene.gd | scripts/ui/mobile/album_panel.gd | scripts/data/moments_manager.gd | scripts/data/memory_album_manager.gd | scripts/ui/mobile/chat/mobile_chat_panel.gd"
"scripts/utils/safe_file_access.gd","SafeFileAccess","9","scripts/data/memory_manager.gd | scripts/data/npc_relationship_manager.gd | scripts/data/map_data_manager.gd | scripts/data/chat_history_manager.gd | scripts/data/character_profile.gd | scripts/data/event_manager.gd | scripts/data/photo_memory_manager.gd | scripts/data/memory_album_manager.gd | scripts/data/save_manager.gd"
"scripts/script_engine/script_event.gd","ScriptEvent","16","scripts/script_engine/script_event_factory.gd | scripts/script_engine/events/event_audio.gd | scripts/script_engine/events/event_period_card.gd | scripts/script_engine/events/event_start_free_chat.gd | scripts/script_engine/events/event_show_player_call_name.gd | scripts/script_engine/events/event_ai_chat.gd | scripts/script_engine/events/event_show_character.gd | scripts/script_engine/events/event_hide_character.gd | scripts/script_engine/events/event_background.gd | scripts/script_engine/events/event_set_variable.gd"
"scripts/api/deepseek_client.gd","DeepSeekClient","17","scenes/ui/story/story_scene.tscn | scripts/ui/mobile/moments/moment_item.gd | scenes/ui/map/core/quick_location_scene.tscn | scripts/api/utils/deepseek_client_locator.gd | scripts/ui/main/main_scene.gd | scripts/ui/main/drawing_board_panel.gd | scenes/ui/archive/archive_personality_panel.tscn | scripts/api/services/deepseek/deepseek_social_content_service.gd | scripts/ui/date/date_scene.gd | scripts/dialogue/dialogue_manager.gd"
"scripts/api/utils/deepseek_client_locator.gd","DeepSeekClientLocator","17","scripts/ui/map/art_gallery/art_study_menu.gd | scripts/ui/mobile/moments/moment_item.gd | scripts/ui/activity/schedule_execution_panel.gd | scripts/ui/story/debug_panel.gd | scripts/ui/main/drawing_board_panel.gd | scripts/ui/map/grand_theater/performance_study_menu.gd | scripts/ui/date/date_scene.gd | scripts/data/prompt_manager.gd | scripts/ui/main/backgrounds/core/default_room_bg.gd | scripts/dialogue/dialogue_manager.gd"
"scripts/data/character_profile.gd","CharacterProfile","20","scripts/data/stats_system.gd | scripts/api/services/deepseek/deepseek_idle_quote_service.gd | scripts/data/gift_manager.gd | scripts/ui/start/start_scene.gd | scripts/ui/story/debug_panel.gd | scripts/data/game_data_manager.gd | scripts/api/services/deepseek/deepseek_social_content_service.gd | scripts/ui/date/date_scene.gd | scripts/data/prompt_manager.gd | scripts/data/event_manager.gd"
